log2FoldChange,padj,Gene_id
1.00280770741924,2.10667170948345e-35,gene_5763
1.0092777964386,3.43962697925462e-49,gene_6776
1.00990899468939,1.9562352232709e-20,gene_5674
1.01121701685489,6.41342304966398e-13,gene_274
1.01355161780959,1.26197557011142e-38,gene_4609
1.01402716020223,7.62463959178553e-16,gene_3207
1.01526928859487,2.42721437689635e-41,gene_488
1.01699823759973,1.05714596812207e-28,gene_3183
1.01725945993299,3.31755414864698e-06,gene_6897
1.01750200468589,1.97048757757654e-30,gene_6300
1.01969940919099,3.48295702741638e-18,gene_497
1.01996731612816,2.35551956635518e-35,gene_3748
1.02043019083179,2.61858691509089e-30,gene_7380
1.02071530040589,1.27887515872669e-27,gene_6343
1.02089005190332,1.82438767151655e-11,gene_3691
1.02125890391569,9.65203740992952e-30,gene_3022
1.02167197281977,7.58753861658794e-66,gene_5861
1.02190230427609,9.25000854363658e-08,gene_5572
1.02272936034878,7.52147475613835e-46,gene_4094
1.02352358898232,0.019694906624393,gene_1193
1.02422585053915,1.01932231495688e-20,gene_5818
1.02544605994378,2.75222373923345e-05,gene_1057
1.02551343750019,1.86350599795279e-36,gene_7598
1.02651127471162,1.54366066434425e-28,gene_1561
1.02811979352014,1.74519396382274e-21,gene_4513
1.02975726945978,7.58044432224959e-24,gene_6157
1.0301763650633,0.020805918626675,gene_7133
1.0310479676323,2.26090077643955e-31,gene_1743
1.03268671499045,5.66976941773519e-30,gene_6136
1.03546439092024,2.41986101642386e-15,gene_5007
1.03888641050356,6.18163207403315e-25,gene_1053
1.0394775429478,7.43790564167894e-103,gene_5489
1.03986244825627,0.020767937697479,gene_98
1.04073235476797,2.16587458315019e-21,gene_6861
1.04099998073753,8.96512219606849e-23,gene_1689
1.04228294266629,1.89038723204817e-50,gene_172
1.04416086315874,7.49637242800049e-50,gene_6599
1.04714081265767,5.75160781830764e-44,gene_6662
1.04786399204777,2.36693430090793e-53,gene_3864
1.04801454768442,1.06768257567369e-12,gene_484
1.04926470788462,2.43122125084262e-21,gene_6419
1.04935700479102,4.01240257005088e-104,gene_6781
1.05314148779247,2.38876726671482e-20,gene_1182
1.05346608882204,1.1020199409291e-38,gene_2519
1.0557528589356,3.1296779701254e-50,gene_3930
1.05822831947728,2.37935693131546e-54,gene_6193
1.05836454904146,0.003559726623995,gene_1054
1.05963672699232,6.62358133454408e-69,gene_824
1.06214216273458,5.53388143019487e-17,gene_114
1.06361109944365,1.81623169097649e-14,gene_1528
1.06547457360386,0.000943308419541,gene_6660
1.06895336195678,5.71343433954404e-36,gene_5062
1.0703415597864,7.59149456852024e-15,gene_6619
1.07103447281322,9.00993033455206e-35,gene_2649
1.07246347283216,4.2618256409591e-11,gene_6486
1.07300274701952,6.41090863776572e-10,gene_7579
1.07363505564173,1.99918757476444e-82,gene_5841
1.07379808766235,1.30586901602479e-26,gene_2843
1.07571427049953,1.21402485864746e-25,gene_480
1.07843323094989,3.62402847361852e-50,gene_7326
1.07953322633095,1.26748793242019e-20,gene_912
1.08054193277623,1.31131084668476e-16,gene_3834
1.08084345844342,7.83056908343868e-41,gene_5960
1.0816235354155,1.68904598151828e-29,gene_3836
1.08415968566114,2.65814934505874e-14,gene_4491
1.08631000383317,2.23732554778247e-05,gene_4704
1.08753573990236,1.43560259919021e-12,gene_2472
1.08858925198353,7.78978581580622e-20,gene_1357
1.09186443119718,2.40551619050733e-12,gene_5982
1.09474825378288,3.6549405973444e-52,gene_2567
1.09488263308339,1.33144778423357e-18,gene_7298
1.09700656046329,5.45301331332811e-37,gene_472
1.09783782141697,1.45096870737261e-26,gene_7168
1.09838986366877,7.38774425131735e-17,gene_7553
1.1006308117236,1.40969381100482e-29,gene_4384
1.10201100588657,1.14782570471643e-30,gene_6828
1.10235408210592,1.69722219309028e-45,gene_5815
1.10246933769361,1.11617234133699e-21,gene_2640
1.10412710676454,1.40190734113801e-29,gene_436
1.10421976207049,0.00354766308433,gene_2597
1.10422075088672,3.03772245645943e-13,gene_7899
1.11362535499521,2.02609235197023e-22,gene_6982
1.11378018892496,9.83547335939519e-37,gene_1169
1.11635189152852,1.83322981861397e-33,gene_1566
1.1167370041546,8.04210913150562e-76,gene_3298
1.11755034245536,9.53946477578404e-57,gene_4842
1.11880005934666,5.60601743756338e-14,gene_3582
1.12028057376426,2.1795261013825e-58,gene_1524
1.12097110357396,1.37637372150646e-61,gene_5551
1.12203977992164,3.74132580537397e-15,gene_433
1.12333816123459,4.61345295637916e-40,gene_6995
1.12440515839105,5.96354760322271e-115,gene_7185
1.12461536448456,1.69129314534628e-05,gene_1344
1.1289999558719,5.61021921189261e-20,gene_34
1.12977410027369,8.57725668843932e-08,gene_2179
1.13011803720653,6.78814378932475e-13,gene_7297
1.13071660936353,6.2435690399434e-74,gene_2494
1.1329608297705,2.24457900834471e-60,gene_6375
1.13595053938868,1.62276981035501e-15,gene_7653
1.13620314916944,0.001548861509629,gene_101
1.13655661241823,3.04238747788237e-14,gene_1831
1.1391654584601,1.08116428996588e-20,gene_5730
1.13934580619326,1.81518781003501e-29,gene_6736
1.14030805031969,1.76162147591173e-29,gene_7350
1.14178445293529,2.5375214557897e-71,gene_7568
1.14261244542135,4.94084565318328e-27,gene_1628
1.14323838803227,1.3668532525601e-37,gene_1220
1.15186397206626,6.20223755756828e-65,gene_4566
1.15213618186576,7.09878346097481e-21,gene_7352
1.15289256346325,3.37325771511548e-49,gene_4778
1.15387029457224,1.41668524010208e-62,gene_5437
1.15494576650887,5.72386491775293e-55,gene_508
1.15657315739572,1.90983062349343e-33,gene_5184
1.15672679022951,1.02522776510668e-41,gene_825
1.1571494280524,8.37936275596655e-64,gene_6061
1.15784663617613,5.86826214859718e-64,gene_4453
1.16092750160272,1.42505401056326e-17,gene_441
1.16337862601261,3.37312669636352e-35,gene_2176
1.16348242987575,2.98276347648431e-69,gene_3602
1.16362625021448,1.19682942774731e-38,gene_842
1.17112851824699,0.002201213728225,gene_91
1.17144186666933,3.85373899190146e-18,gene_4452
1.17605998339119,1.51575620687779e-87,gene_4059
1.17859063647438,2.3047026548277e-35,gene_1546
1.17966261279406,1.06116256564833e-36,gene_7313
1.18068901771651,1.68151659083191e-48,gene_3921
1.18077379123513,7.71824209883333e-06,gene_4123
1.18195372538751,3.86214741922391e-80,gene_5036
1.18221279547858,1.01616254828078e-66,gene_6142
1.18330539368416,1.42070411510795e-19,gene_6749
1.184142776091,2.28659812293544e-34,gene_2820
1.18489103393551,1.52622594614028e-19,gene_294
1.18843126949289,1.07230341826079e-42,gene_3927
1.18849411510072,2.02121958317305e-51,gene_6723
1.19086752344875,3.08467145581963e-44,gene_5752
1.19383105316832,5.36197348445453e-30,gene_1698
1.1977838320873,4.00485087000469e-11,gene_246
1.19809084865526,5.69561218200136e-31,gene_2026
1.19867399294249,1.06840322682567e-52,gene_5145
1.20098889911161,4.43895486969104e-82,gene_346
1.20116148603391,2.10667170948345e-35,gene_7435
1.20254471236733,3.51031020016784e-48,gene_281
1.20376816637846,9.22775183253585e-43,gene_3114
1.21095264583631,9.41543798620536e-20,gene_3700
1.21465799366172,4.6283322966551e-51,gene_5483
1.21656961505871,7.55121000314088e-57,gene_7256
1.21912515220787,1.28373807643006e-08,gene_3265
1.22109059015685,1.00253505919897e-33,gene_2088
1.22549764148424,6.64142065727374e-36,gene_1331
1.22649950302087,1.75574224933725e-32,gene_2081
1.22689732650857,1.88057351366656e-38,gene_6249
1.22882911428176,0.010222054299558,gene_501
1.2294999859038,5.24625797614783e-20,gene_7926
1.2313143830989,1.25792558155335e-42,gene_6153
1.23158340599281,1.73104166280889e-60,gene_331
1.24290413713447,1.54886098809766e-52,gene_6056
1.25003987474622,3.33862216518119e-13,gene_2957
1.25011512151571,4.7515360821038e-67,gene_1551
1.25302945782928,1.2792705173598e-21,gene_1274
1.25343502379457,2.36790711194231e-60,gene_1365
1.25504952990649,6.64461599288009e-09,gene_7652
1.26079770619407,1.52280469225241e-41,gene_4065
1.26367219089977,2.59889429077467e-42,gene_6739
1.27072394720738,4.44754520295394e-38,gene_2298
1.27298265192732,0.002717642576637,gene_102
1.27393485471477,9.74523089209723e-60,gene_3685
1.27503925065038,6.16359285898495e-32,gene_4828
1.278721890228,5.89539925397501e-05,gene_5862
1.27920485833318,6.93513595664584e-30,gene_7585
1.28104426372708,1.14301966965044e-13,gene_1070
1.28158271107956,4.70865728243503e-35,gene_4129
1.28435747448638,6.16099190092601e-71,gene_2742
1.28663175069084,6.62666589573725e-37,gene_5250
1.29016966510546,6.06045627223075e-119,gene_6536
1.29102753707076,7.59524569496944e-18,gene_6125
1.29121467244055,1.02717102335525e-35,gene_3995
1.29467180763603,1.28202262086551e-48,gene_1023
1.2949801389602,6.68381914148027e-31,gene_149
1.29503066596944,5.03540114231618e-38,gene_850
1.29531075123052,2.57585941521209e-83,gene_52
1.29700577296882,2.77155314179247e-54,gene_38
1.30101416555932,1.84632210617024e-61,gene_4083
1.30200444770962,7.08034412191258e-47,gene_177
1.3037904007331,4.25900582371686e-22,gene_4317
1.30508268457946,2.72327530166593e-58,gene_6670
1.30638959406024,8.39855316971126e-78,gene_353
1.3161480754868,9.70566157152706e-40,gene_3788
1.31669445097716,2.8359186963141e-30,gene_4805
1.31706216570652,1.77506194756693e-41,gene_4128
1.31745009489337,0.005351380021273,gene_2821
1.31784169142618,1.88716859171315e-51,gene_4409
1.32063198312186,2.86784549736333e-14,gene_3187
1.32150526962457,2.68145213983515e-50,gene_7365
1.32210979859383,2.92859445097989e-32,gene_7574
1.32320992109556,0.006884929126594,gene_5078
1.33721351724716,1.40108506996873e-62,gene_5871
1.33879248702632,9.84240806946866e-85,gene_6094
1.34006370966255,6.5880479734657e-52,gene_5106
1.34133044996505,6.44528878798175e-72,gene_1739
1.34339655940835,2.35520242465273e-81,gene_5838
1.3443085191508,8.03841892031627e-58,gene_5983
1.34822284182944,2.51378228020174e-09,gene_4634
1.35582885513097,8.09786511111938e-108,gene_4975
1.35731472434166,4.41192747242395e-40,gene_3594
1.36061419869493,3.46325130017685e-40,gene_4418
1.36404949403935,9.71123037805691e-49,gene_7639
1.36767229526157,3.67050816364764e-37,gene_2312
1.36908221051104,7.59688736484755e-39,gene_3194
1.36924094815697,1.10856520832613e-77,gene_1202
1.36969944703039,3.18593731035326e-81,gene_832
1.37001150648307,3.42147359020586e-93,gene_5944
1.37043293698616,8.35340873097663e-53,gene_3039
1.37823761717791,4.47062253131893e-25,gene_2046
1.37851845041309,7.7869219726349e-49,gene_247
1.38022773924128,1.14951628315523e-62,gene_5089
1.38221278065347,2.06275072517622e-36,gene_3674
1.38738003610587,0.000267395964589,gene_6048
1.38957606611869,5.79614336768651e-48,gene_2038
1.39253917785793,1.56300284129369e-15,gene_978
1.40200280907984,0.002231360312546,gene_1227
1.40217248460313,1.91617262666629e-81,gene_873
1.40346304427988,1.03336224261912e-34,gene_6496
1.40953898744217,3.0391197810766e-14,gene_6903
1.41415639561028,6.50252587840932e-13,gene_4483
1.44339426526534,6.33460265386556e-29,gene_3348
1.44798594087939,1.42658314035666e-38,gene_2896
1.45893338864472,3.37867931095114e-79,gene_3884
1.47053354342179,1.39382979454997e-57,gene_6290
1.47293833912102,3.30111166975403e-100,gene_32
1.48051766504801,1.4155791514326e-140,gene_1789
1.49095847493332,2.6317605942867e-50,gene_1902
1.50896873856103,1.29205501842748e-28,gene_6236
1.50961942403823,1.04136546888682e-44,gene_6965
1.52873455591518,5.45723409691324e-32,gene_872
1.53161583641336,1.91148789485392e-44,gene_853
1.53642338937019,5.14658673040719e-50,gene_6943
1.53731835352625,2.17086573408516e-48,gene_2515
1.54874765943749,3.09570720789753e-13,gene_6448
1.55002914506613,3.35003640756959e-47,gene_5951
1.55097308305518,1.46808778328658e-45,gene_932
1.55422853157973,8.45512067414988e-17,gene_5706
1.55797712476565,1.00458139507746e-42,gene_6857
1.5611640915129,1.47933545723152e-104,gene_2475
1.56493628366765,5.98683620580951e-24,gene_2180
1.56726316448109,1.17116610420918e-64,gene_5952
1.57810966802307,2.00518380589594e-52,gene_182
1.58231409310463,3.14783158122491e-59,gene_4136
1.61742842387126,3.93520738220019e-05,gene_6129
1.62360395038131,6.07154771809705e-61,gene_641
1.63290252505444,9.2461961837369e-33,gene_7304
1.63426512878625,0.000139397958737,gene_2143
1.6510396598417,1.38146294210363e-46,gene_6217
1.65658016251928,7.39128576133849e-107,gene_7004
1.66256937910614,2.41423032937277e-16,gene_913
1.66852904387196,9.98725349132636e-98,gene_5695
1.69589609671964,5.03463156208507e-06,gene_3989
1.70762939098275,4.2857662568883e-06,gene_6945
1.70806669300328,6.67355947159319e-151,gene_471
1.71432264725609,9.50699977162026e-35,gene_573
1.72801458101024,3.91584274790791e-11,gene_5019
1.74033765911546,9.11629480326491e-135,gene_6447
1.77017775468511,6.748856624645e-19,gene_4442
1.78546231446831,1.52935173058863e-09,gene_6001
1.78685070246309,2.15827235774525e-119,gene_5760
1.85724660784459,1.45971617030589e-101,gene_4308
1.89173920704879,1.23964194500794e-07,gene_852
1.89329711110246,5.65182432274494e-73,gene_4404
1.89953177966188,1.68466536537821e-17,gene_1305
1.99510991135384,8.13823058096046e-17,gene_6693
1.99891431168929,9.95921823990685e-18,gene_1870
2.00603362902168,1.24096058723296e-17,gene_3838
2.09894428086612,4.16510529374496e-74,gene_2946
2.1169081862061,6.30846199502957e-33,gene_4060
2.16724091482042,1.25998536872658e-176,gene_1918
2.17702587126743,2.96586787945106e-172,gene_1768
2.19426609065824,1.62779036160993e-23,gene_3693
2.22172024673748,4.87729072906696e-121,gene_4928
2.23730740078121,5.55902548770638e-19,gene_5716
2.40854993413657,1.86302312694201e-10,gene_50
2.54029312863426,0.0,gene_6960
2.5877684354523,7.79742323037579e-137,gene_1989
2.60192161252611,0.0,gene_76
2.6321785001717,9.56640480048325e-37,gene_2481
2.79031632667165,9.40099333151598e-99,gene_2144
3.16915954909387,1.64001827312258e-206,gene_3317
4.24627827735435,3.08266373308734e-23,gene_3635
5.85514058856815,0.0,gene_4345
